This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.4.11)  27 APR 2018 15:13
entering extended mode
**./content.tex
(content.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.163 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (32.52127pt too wide) in paragraph at lines 162--163
[]
 []


Overfull \hbox (31.89136pt too wide) in paragraph at lines 162--163
[]\OML/cmm/m/it/10 ulia \OT1/cmr/m/n/10 :[]
 []


Overfull \hbox (611.96431pt too wide) in paragraph at lines 162--163
\OT1/cmr/m/n/10 017\OML/cmm/m/it/10 ; andallanalyseswereconductedusingR\OT1/cmr
/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0
[]\OML/cmm/m/it/10 :AllcodeforthesimulationandanalysesispubliclyavailableonGitH
ub\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 https \OT1/cmr/m/n/10 :
 []


Overfull \hbox (183.50938pt too wide) in paragraph at lines 162--163
\OML/cmm/m/it/10 ==github:com=bochocki=correlatedtraits\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 :$ 
 []

! Undefined control sequence.
l.165 \section
              {Results}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.165 \section{R
                esults}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (32.52127pt too wide) in paragraph at lines 165--166
[] 
 []

! Undefined control sequence.
l.167 \subsection
                 {\textit{Genetic architecture of \textup{C. maculatus} demo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.167 ...culatus} demography and dispersal traits}
                                                  }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (66.06825pt too wide) in paragraph at lines 167--168
[]\OT1/cmr/m/it/10 Genetic
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/it/10 chi-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/it/10 ture
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/n/10 C.
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/n/10 mac-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/n/10 tus
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 167--168
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 167--168
